-5.235987755982988157e-01,-3.665191429188091043e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,-3.665191429188091043e-01,2.220446049250313081e-16
-5.235987755982988157e-01,-3.665191429188091043e-01,5.235987755983007030e-02
-5.235987755982988157e-01,-3.665191429188091043e-01,1.047197551196600296e-01
-5.235987755982988157e-01,-3.665191429188091043e-01,1.570796326794899889e-01
-5.235987755982988157e-01,-3.665191429188091043e-01,2.094395102393198371e-01
-5.235987755982988157e-01,-3.665191429188091043e-01,2.617993877991496854e-01
-5.235987755982988157e-01,-3.665191429188091043e-01,3.141592653589796447e-01
-5.235987755982988157e-01,-3.665191429188091043e-01,3.665191429188096039e-01
-5.235987755982988157e-01,-3.665191429188091043e-01,4.188790204786394522e-01
-5.235987755982988157e-01,-3.665191429188091043e-01,4.712388980384693005e-01
-5.235987755982988157e-01,-3.665191429188091043e-01,5.235987755982992597e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,-3.141592653589792006e-01,2.220446049250313081e-16
-5.235987755982988157e-01,-3.141592653589792006e-01,5.235987755983007030e-02
-5.235987755982988157e-01,-3.141592653589792006e-01,1.047197551196600296e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,1.570796326794899889e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,2.094395102393198371e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,2.617993877991496854e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,3.141592653589796447e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,3.665191429188096039e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,4.188790204786394522e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,4.712388980384693005e-01
-5.235987755982988157e-01,-3.141592653589792006e-01,5.235987755982992597e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,-2.617993877991492968e-01,2.220446049250313081e-16
-5.235987755982988157e-01,-2.617993877991492968e-01,5.235987755983007030e-02
-5.235987755982988157e-01,-2.617993877991492968e-01,1.047197551196600296e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,1.570796326794899889e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,2.094395102393198371e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,2.617993877991496854e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,3.141592653589796447e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,3.665191429188096039e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,4.188790204786394522e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,4.712388980384693005e-01
-5.235987755982988157e-01,-2.617993877991492968e-01,5.235987755982992597e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,-2.094395102393193930e-01,2.220446049250313081e-16
-5.235987755982988157e-01,-2.094395102393193930e-01,5.235987755983007030e-02
-5.235987755982988157e-01,-2.094395102393193930e-01,1.047197551196600296e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,1.570796326794899889e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,2.094395102393198371e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,2.617993877991496854e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,3.141592653589796447e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,3.665191429188096039e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,4.188790204786394522e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,4.712388980384693005e-01
-5.235987755982988157e-01,-2.094395102393193930e-01,5.235987755982992597e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,-1.570796326794894893e-01,2.220446049250313081e-16
-5.235987755982988157e-01,-1.570796326794894893e-01,5.235987755983007030e-02
-5.235987755982988157e-01,-1.570796326794894893e-01,1.047197551196600296e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,1.570796326794899889e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,2.094395102393198371e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,2.617993877991496854e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,3.141592653589796447e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,3.665191429188096039e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,4.188790204786394522e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,4.712388980384693005e-01
-5.235987755982988157e-01,-1.570796326794894893e-01,5.235987755982992597e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,-1.047197551196595855e-01,2.220446049250313081e-16
-5.235987755982988157e-01,-1.047197551196595855e-01,5.235987755983007030e-02
-5.235987755982988157e-01,-1.047197551196595855e-01,1.047197551196600296e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,1.570796326794899889e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,2.094395102393198371e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,2.617993877991496854e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,3.141592653589796447e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,3.665191429188096039e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,4.188790204786394522e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,4.712388980384693005e-01
-5.235987755982988157e-01,-1.047197551196595855e-01,5.235987755982992597e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-5.235987755982988157e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-4.712388980384689119e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-4.188790204786390081e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-3.665191429188091043e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-3.141592653589792006e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-2.617993877991492968e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-2.094395102393193930e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-1.570796326794894893e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-1.047197551196595855e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,-5.235987755982968173e-02
-5.235987755982988157e-01,-5.235987755982968173e-02,2.220446049250313081e-16
-5.235987755982988157e-01,-5.235987755982968173e-02,5.235987755983007030e-02
-5.235987755982988157e-01,-5.235987755982968173e-02,1.047197551196600296e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,1.570796326794899889e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,2.094395102393198371e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,2.617993877991496854e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,3.141592653589796447e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,3.665191429188096039e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,4.188790204786394522e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,4.712388980384693005e-01
-5.235987755982988157e-01,-5.235987755982968173e-02,5.235987755982992597e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-5.235987755982988157e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-4.712388980384689119e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-4.188790204786390081e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-3.665191429188091043e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-3.141592653589792006e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-2.617993877991492968e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-2.094395102393193930e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-1.570796326794894893e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-1.047197551196595855e-01
-5.235987755982988157e-01,2.220446049250313081e-16,-5.235987755982968173e-02
-5.235987755982988157e-01,2.220446049250313081e-16,2.220446049250313081e-16
-5.235987755982988157e-01,2.220446049250313081e-16,5.235987755983007030e-02
-5.235987755982988157e-01,2.220446049250313081e-16,1.047197551196600296e-01
-5.235987755982988157e-01,2.220446049250313081e-16,1.570796326794899889e-01
-5.235987755982988157e-01,2.220446049250313081e-16,2.094395102393198371e-01
-5.235987755982988157e-01,2.220446049250313081e-16,2.617993877991496854e-01
-5.235987755982988157e-01,2.220446049250313081e-16,3.141592653589796447e-01
-5.235987755982988157e-01,2.220446049250313081e-16,3.665191429188096039e-01
-5.235987755982988157e-01,2.220446049250313081e-16,4.188790204786394522e-01
-5.235987755982988157e-01,2.220446049250313081e-16,4.712388980384693005e-01
-5.235987755982988157e-01,2.220446049250313081e-16,5.235987755982992597e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-5.235987755982988157e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-4.712388980384689119e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-4.188790204786390081e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-3.665191429188091043e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-3.141592653589792006e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-2.617993877991492968e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-2.094395102393193930e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-1.570796326794894893e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-1.047197551196595855e-01
-5.235987755982988157e-01,5.235987755983007030e-02,-5.235987755982968173e-02
-5.235987755982988157e-01,5.235987755983007030e-02,2.220446049250313081e-16
-5.235987755982988157e-01,5.235987755983007030e-02,5.235987755983007030e-02
-5.235987755982988157e-01,5.235987755983007030e-02,1.047197551196600296e-01
-5.235987755982988157e-01,5.235987755983007030e-02,1.570796326794899889e-01
-5.235987755982988157e-01,5.235987755983007030e-02,2.094395102393198371e-01
-5.235987755982988157e-01,5.235987755983007030e-02,2.617993877991496854e-01
-5.235987755982988157e-01,5.235987755983007030e-02,3.141592653589796447e-01
-5.235987755982988157e-01,5.235987755983007030e-02,3.665191429188096039e-01
-5.235987755982988157e-01,5.235987755983007030e-02,4.188790204786394522e-01
-5.235987755982988157e-01,5.235987755983007030e-02,4.712388980384693005e-01
-5.235987755982988157e-01,5.235987755983007030e-02,5.235987755982992597e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,1.047197551196600296e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,1.047197551196600296e-01,2.220446049250313081e-16
-5.235987755982988157e-01,1.047197551196600296e-01,5.235987755983007030e-02
-5.235987755982988157e-01,1.047197551196600296e-01,1.047197551196600296e-01
-5.235987755982988157e-01,1.047197551196600296e-01,1.570796326794899889e-01
-5.235987755982988157e-01,1.047197551196600296e-01,2.094395102393198371e-01
-5.235987755982988157e-01,1.047197551196600296e-01,2.617993877991496854e-01
-5.235987755982988157e-01,1.047197551196600296e-01,3.141592653589796447e-01
-5.235987755982988157e-01,1.047197551196600296e-01,3.665191429188096039e-01
-5.235987755982988157e-01,1.047197551196600296e-01,4.188790204786394522e-01
-5.235987755982988157e-01,1.047197551196600296e-01,4.712388980384693005e-01
-5.235987755982988157e-01,1.047197551196600296e-01,5.235987755982992597e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,1.570796326794899889e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,1.570796326794899889e-01,2.220446049250313081e-16
-5.235987755982988157e-01,1.570796326794899889e-01,5.235987755983007030e-02
-5.235987755982988157e-01,1.570796326794899889e-01,1.047197551196600296e-01
-5.235987755982988157e-01,1.570796326794899889e-01,1.570796326794899889e-01
-5.235987755982988157e-01,1.570796326794899889e-01,2.094395102393198371e-01
-5.235987755982988157e-01,1.570796326794899889e-01,2.617993877991496854e-01
-5.235987755982988157e-01,1.570796326794899889e-01,3.141592653589796447e-01
-5.235987755982988157e-01,1.570796326794899889e-01,3.665191429188096039e-01
-5.235987755982988157e-01,1.570796326794899889e-01,4.188790204786394522e-01
-5.235987755982988157e-01,1.570796326794899889e-01,4.712388980384693005e-01
-5.235987755982988157e-01,1.570796326794899889e-01,5.235987755982992597e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,2.094395102393198371e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,2.094395102393198371e-01,2.220446049250313081e-16
-5.235987755982988157e-01,2.094395102393198371e-01,5.235987755983007030e-02
-5.235987755982988157e-01,2.094395102393198371e-01,1.047197551196600296e-01
-5.235987755982988157e-01,2.094395102393198371e-01,1.570796326794899889e-01
-5.235987755982988157e-01,2.094395102393198371e-01,2.094395102393198371e-01
-5.235987755982988157e-01,2.094395102393198371e-01,2.617993877991496854e-01
-5.235987755982988157e-01,2.094395102393198371e-01,3.141592653589796447e-01
-5.235987755982988157e-01,2.094395102393198371e-01,3.665191429188096039e-01
-5.235987755982988157e-01,2.094395102393198371e-01,4.188790204786394522e-01
-5.235987755982988157e-01,2.094395102393198371e-01,4.712388980384693005e-01
-5.235987755982988157e-01,2.094395102393198371e-01,5.235987755982992597e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,2.617993877991496854e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,2.617993877991496854e-01,2.220446049250313081e-16
-5.235987755982988157e-01,2.617993877991496854e-01,5.235987755983007030e-02
-5.235987755982988157e-01,2.617993877991496854e-01,1.047197551196600296e-01
-5.235987755982988157e-01,2.617993877991496854e-01,1.570796326794899889e-01
-5.235987755982988157e-01,2.617993877991496854e-01,2.094395102393198371e-01
-5.235987755982988157e-01,2.617993877991496854e-01,2.617993877991496854e-01
-5.235987755982988157e-01,2.617993877991496854e-01,3.141592653589796447e-01
-5.235987755982988157e-01,2.617993877991496854e-01,3.665191429188096039e-01
-5.235987755982988157e-01,2.617993877991496854e-01,4.188790204786394522e-01
-5.235987755982988157e-01,2.617993877991496854e-01,4.712388980384693005e-01
-5.235987755982988157e-01,2.617993877991496854e-01,5.235987755982992597e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,3.141592653589796447e-01,-5.235987755982968173e-02
-5.235987755982988157e-01,3.141592653589796447e-01,2.220446049250313081e-16
-5.235987755982988157e-01,3.141592653589796447e-01,5.235987755983007030e-02
-5.235987755982988157e-01,3.141592653589796447e-01,1.047197551196600296e-01
-5.235987755982988157e-01,3.141592653589796447e-01,1.570796326794899889e-01
-5.235987755982988157e-01,3.141592653589796447e-01,2.094395102393198371e-01
-5.235987755982988157e-01,3.141592653589796447e-01,2.617993877991496854e-01
-5.235987755982988157e-01,3.141592653589796447e-01,3.141592653589796447e-01
-5.235987755982988157e-01,3.141592653589796447e-01,3.665191429188096039e-01
-5.235987755982988157e-01,3.141592653589796447e-01,4.188790204786394522e-01
-5.235987755982988157e-01,3.141592653589796447e-01,4.712388980384693005e-01
-5.235987755982988157e-01,3.141592653589796447e-01,5.235987755982992597e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-5.235987755982988157e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-4.712388980384689119e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-4.188790204786390081e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-3.665191429188091043e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-3.141592653589792006e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-2.617993877991492968e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-2.094395102393193930e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-1.570796326794894893e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-1.047197551196595855e-01
-5.235987755982988157e-01,3.665191429188096039e-01,-5.235987755982968173e-02
